Location,Load Demand (kW),Voltage (V),Initial Cost (USD),Maintenance Cost (USD),Energy Source,Transition Cost (USD)
Coastal,63,448,14074,2136,Solar,8374
Mountain,17,214,11406,2356,Hydropower,4700
Urban,73,797,36823,4007,Hydropower,4893
Coastal,33,422,28291,1501,Solar,7811
Coastal,84,667,46568,4363,Hydropower,3679
Mountain,77,139,37003,3340,Solar,4904
Urban,92,965,39406,3436,Solar,8260
Urban,29,139,28312,2552,Hydropower,1504
Coastal,13,958,48108,2132,Hydropower,7773
Rural,46,848,6382,2921,Wind,4816
Coastal,35,388,39171,564,Hydropower,1717
Coastal,6,361,46779,2590,Wind,5434
Coastal,82,315,8292,1146,Hydropower,1658
Coastal,69,246,46779,1577,Solar,6057
Mountain,47,435,38187,1639,Hydropower,5008
Urban,25,267,17411,3380,Solar,5994
Mountain,66,191,42285,540,Solar,5234
Mountain,10,452,20422,3189,Solar,4764
Mountain,56,670,47468,582,Wind,5637
Coastal,30,670,37371,1756,Hydropower,3104
Rural,5,915,10693,499,Solar,7801
Urban,33,780,38535,338,Solar,9575
Rural,65,880,19818,558,Wind,3607
Mountain,18,462,36238,1722,Hydropower,9385
Mountain,96,656,35874,3656,Hydropower,4719
Rural,49,444,31715,1827,Wind,3581
Rural,11,792,32605,1503,Wind,3565
Rural,85,269,39317,1334,Hydropower,3763
Mountain,26,455,36174,2386,Wind,7328
Mountain,63,290,14956,3370,Hydropower,6991
Urban,89,766,43908,4035,Hydropower,4406
Urban,86,521,15837,2351,Solar,9923
Mountain,59,799,8716,1437,Solar,5780
Rural,27,106,9481,3935,Hydropower,5177
Rural,49,232,29282,3034,Hydropower,7476
Urban,77,846,11548,4460,Hydropower,3604
Mountain,33,656,42605,1198,Hydropower,9181
Urban,98,925,12758,2767,Hydropower,3382
Urban,99,860,48668,1507,Hydropower,1531
Coastal,1,130,28177,856,Wind,7079
Coastal,21,634,29022,2860,Hydropower,1634
Coastal,55,525,45761,2411,Wind,1002
Rural,6,493,10542,2109,Wind,9397
Mountain,92,771,30476,3930,Hydropower,6951
Mountain,81,462,35784,2246,Hydropower,6626
Mountain,69,536,27740,3362,Wind,8739
Mountain,95,769,29817,1340,Wind,7003
Coastal,5,650,21052,466,Hydropower,3890
Rural,3,181,40153,2045,Hydropower,7239
Rural,53,455,5671,1908,Wind,9026
Coastal,23,357,5163,3830,Wind,4306
Rural,53,817,46424,3411,Wind,1897
Coastal,37,688,49002,2493,Solar,1670
Mountain,74,623,9795,3932,Wind,8291
Coastal,74,394,15634,4029,Solar,2505
Mountain,83,323,9798,1710,Hydropower,7460
Mountain,17,624,27420,675,Hydropower,6167
Urban,85,145,34300,1176,Wind,6255
Coastal,78,766,29345,1407,Hydropower,1249
Urban,73,212,15749,2160,Hydropower,7457
Coastal,1,332,43595,757,Hydropower,2892
Coastal,51,116,30121,1082,Hydropower,4439
Urban,45,459,42487,2394,Solar,3854
Urban,77,322,33411,4961,Solar,4792
Coastal,4,965,38361,2867,Wind,6330
Rural,62,799,26223,4877,Wind,8871
Mountain,65,547,12394,4990,Wind,9235
Urban,32,955,19056,1810,Hydropower,4612
Mountain,34,464,33380,3688,Hydropower,3618
Rural,92,774,31035,2654,Solar,5678
Rural,95,425,35620,4694,Solar,4163
Rural,72,566,24877,2146,Wind,3942
Urban,39,513,48404,4999,Solar,9411
Rural,26,554,35911,3008,Solar,2925
Urban,34,685,37784,4025,Solar,3972
Rural,54,332,8191,3736,Solar,1990
Mountain,3,323,38160,4002,Solar,2812
Mountain,50,930,30000,4377,Wind,9995
Coastal,12,511,44040,4899,Wind,1489
Mountain,65,671,8631,2170,Solar,6876
Coastal,54,434,11172,4022,Wind,4645
Mountain,5,321,47080,3019,Hydropower,8081
Urban,94,136,28561,1102,Solar,3891
Mountain,94,377,29817,564,Hydropower,4516
Coastal,57,295,25281,4458,Wind,4340
Coastal,17,963,33671,3319,Wind,7410
Rural,47,583,30364,2758,Hydropower,1053
Urban,23,341,46674,2063,Wind,3575
Mountain,79,423,32425,315,Solar,1615
Rural,85,830,33602,2584,Hydropower,6944
Mountain,14,291,28253,4135,Solar,8404
Mountain,66,116,28472,2690,Hydropower,1954
Rural,75,623,13080,1142,Wind,2629
Rural,51,500,12099,1924,Hydropower,7859
Rural,38,985,30431,2534,Hydropower,9841
Rural,64,804,36186,2967,Solar,4278
